"Mountain"	"Elevation"	"Latitude"	"Longitude"
"Sněžka"	1603.0	50.736016666666664	15.739666666666666
"Praděd"	1491.0	50.08306666666667	17.230966666666667
"Lysá hora"	1324.0	49.54598333333333	18.447283333333335
"Klínovec"	1244.0	50.396433333333334	12.96765
"Králický Sněžník"	1423.0	50.2075	16.84755
"Milešovka"	837.0	50.5548	13.9314
"Smrk"	1277.0	49.50821666666667	18.370516666666667
"Velká Deštná"	1116.0	50.30161666666667	16.39785
"Velká Javořina"	970.0	48.857816666666665	17.67565
"Čerchov"	1042.0	49.38335	12.7837
"Ještěd"	1012.0	50.732616666666665	14.98505
"Kněhyně"	1257.0	49.49678333333333	18.313
"Plechý"	1378.0	48.7713	13.857283333333333
"Travný"	1204.0	49.561616666666666	18.50715
"Skalka"	964.0	49.55286666666667	18.3009
"Suchý vrch"	995.0	50.05081666666667	16.69345
"Knížecí stolec"	1236.0	48.846916666666665	14.020183333333334
"Kleť"	1087.0	48.86526666666666	14.283433333333333
"Lesný"	983.0	50.03525	12.616
"Sedlo"	726.0	50.59316666666667	14.263916666666667
"Studniční vrch"	992.0	50.258	17.166533333333334
"Keprník"	1423.0	50.17095	17.1164
"Jeřáb"	1003.0	50.056783333333335	16.81295
"Velký Lopeník"	911.0	48.916783333333335	17.78255
"Kelčský Javorník"	865.0	49.40031666666667	17.7658
"Boubín"	1362.0	48.99125	13.817366666666667
"Luž"	793.0	50.849066666666666	14.64675
"Velký Javorník"	918.0	49.527233333333335	18.160883333333334
"Ralsko"	696.0	50.67423333333333	14.765933333333333
"Královecký Špičák"	881.0	50.657516666666666	15.988516666666667
"Děvín"	550.0	48.869416666666666	16.650083333333335
"Dyleň"	940.0	49.96791666666667	12.5028
"Vysoké Kolo"	1509.0	50.776916666666665	15.56775
"Skalky"	735.0	49.501533333333334	16.789783333333332
"Růžovský vrch"	619.0	50.832966666666664	14.330216666666667
"Tok"	865.0	49.704166666666666	13.876833333333334
"Hochficht"	1338.0	48.7366	13.92125
"Devět skal"	836.0	49.67073333333333	16.032266666666665
"Ropice"	1083.0	49.597	18.58665
"Smrk"	1126.0	50.22951666666667	17.033933333333334
"Velká Čantoryje"	995.0	49.67885	18.8046
"Jezerní hora"	1344.0	49.16866666666667	13.1842
"Javořice"	837.0	49.22096666666667	15.33955
"Brdo"	587.0	49.17105	17.30913333333333
"Červený kámen"	695.0	49.575	18.154666666666667
"Bezděz"	606.0	50.53921666666667	14.7205
"Medvědí vrch"	1216.0	50.15978333333333	17.312
"Kozákov"	744.0	50.59381666666667	15.2638
"Hradiště"	934.0	50.2177	13.126533333333333
"Libín"	1094.0	48.97886666666667	14.011833333333334
"Vlhošť"	614.0	50.602516666666666	14.454083333333333
"Tlustec"	591.0	50.725966666666665	14.74395
"Plesná"	1338.0	49.105	13.312666666666667
"Radeč"	721.0	49.822966666666666	13.6662
"Můstek"	1235.0	49.20215	13.246633333333333
"Lovoš"	570.0	50.527566666666665	14.017983333333333
"Příčný vrch"	975.0	50.21938333333333	17.383733333333332
"Jezevčí vrch"	665.0	50.79095	14.704516666666667
"Kyčera"	990.0	49.595333333333336	18.839199999999998
"Velký Polom"	1067.0	49.50606666666667	18.671
"Čáp"	786.0	50.57458333333334	16.124166666666667
"Stožec"	1065.0	48.88046666666666	13.827666666666667
"Klášťov"	753.0	49.20588333333333	17.943733333333334
"Oldřichovský Špičák"	724.0	50.86445	15.074083333333334
"Vítkův kámen"	1035.0	48.64495	14.103266666666666
"Poluška"	919.0	48.75391666666667	14.4197
"Ucháč"	1009.0	50.09308333333333	17.047983333333335
"Svatobor"	845.0	49.2355	13.487416666666666
"Koráb"	776.0	49.3916	13.082699999999999
"Borůvková hora"	899.0	50.390483333333336	16.902183333333333
"Černá studnice"	869.0	50.7116	15.233783333333333
"Javorník"	783.0	49.0274	17.995466666666665
"Říp"	461.0	50.38653333333333	14.289616666666667
"Jizera"	1122.0	50.83385	15.25955
"Buková hora"	683.0	50.67178333333333	14.2274
"Kubánkov"	660.0	49.6328	18.264433333333333
"Petřkovická hora"	608.0	49.545683333333336	17.96555
"Vaňovský vrch"	561.0	50.6144	14.059583333333334
"Loučná"	956.0	50.6486	13.61035
"Velký Mehelník"	633.0	49.29451666666667	14.22445
"Gírová"	840.0	49.53168333333333	18.800016666666668
"Hradišťany"	752.0	50.50748333333333	13.870283333333333
"Hvozd"	749.0	50.822433333333336	14.726316666666667
"Kletečná"	706.0	50.56705	13.9729
"Makyta"	923.0	49.26091666666667	18.16315
"Přimda"	848.0	49.68268333333333	12.6684
"Stráně"	664.0	49.1204	17.99535
"Kaliště"	993.0	48.65646666666667	14.209633333333333
"Vysoká"	1024.0	49.40396666666667	18.3609
"Komonec"	672.0	49.15668333333333	17.77335
"Vrchovina"	677.0	50.593783333333334	14.14
"Javorský vrch"	617.0	50.73166666666667	14.114466666666667
"Jedlová"	774.0	50.8566	14.559866666666666
"Bořeň"	539.0	50.5277	13.763883333333334
"Oblík"	509.0	50.41138333333333	13.808533333333333
"Černá hora"	1300.0	50.65245	15.7421
"Jelení loučky"	1205.0	50.1462	17.266166666666667
"Černá stráň"	1237.0	50.12165	17.077666666666666
"Vysoká"	1035.0	48.71491666666667	14.738583333333333
"Bulový"	953.0	48.9085	14.190166666666666
"Velký Vápenný"	790.0	50.78848333333333	14.897966666666667
"Žaltman"	741.0	50.552566666666664	16.052083333333332
"Trosky"	514.0	50.5163	15.2316
"Běleč"	712.0	49.47725	13.24085
"Klíč"	760.0	50.78855	14.572833333333334
"Zlatník"	521.0	50.516133333333336	13.71485
"Pařez"	736.0	50.54613333333333	13.87835
"Roh"	660.0	49.72436666666667	16.585866666666668
"Tisový vrch"	540.0	50.724466666666665	14.608916666666667
"Dobrná"	534.0	50.7694	14.308216666666667
"Hazmburk"	429.0	50.43425	14.014316666666666
"Tábor"	683.0	50.5091	15.3667
"Kohout"	871.0	48.76865	14.582733333333334
"Bílá hora"	557.0	49.5943	18.126616666666667
"Chlum"	1191.0	48.88368333333333	14.09075
"Žlebský kopec"	1080.0	48.87513333333333	13.767033333333334
"Kančí vrch"	605.0	49.8393	16.780733333333334
"Studenec"	737.0	50.832116666666664	14.454316666666667
"Kazničov"	601.0	49.60705	18.220033333333333
"Doubrava"	727.0	49.432316666666665	13.20255
"Ronov"	552.0	50.620333333333335	14.4145
"Milá"	510.0	50.43471666666667	13.7578
"Písek"	691.0	49.78476666666667	14.036066666666667
"Bukovec"	596.0	49.363083333333336	16.595316666666665
"Křemelná"	1125.0	49.1224	13.44795
"Javorník"	1067.0	49.138283333333334	13.653216666666667
"Horní les"	774.0	49.59126666666667	16.34205
"Zelený vrch"	586.0	50.783833333333334	14.65415
"Raná"	457.0	50.406933333333335	13.7713
"Humenec"	706.0	49.325783333333334	17.8387
"Zvičina"	671.0	50.454766666666664	15.69575
"Vyskeř"	466.0	50.531933333333335	15.159683333333334
"Bílá skála"	964.0	50.73968333333333	15.375333333333334
"Špičák"	1223.0	48.81478333333333	14.039066666666667
"Těšíňočka"	919.0	49.496833333333335	18.452966666666665
"Filka"	759.0	49.2645	18.055083333333332
"Kozel"	598.0	50.663916666666665	14.456266666666666
"Vrátenská hora"	508.0	50.478716666666664	14.651233333333334
"Kamenárka"	862.0	49.50925	18.135766666666665
"Pecný"	546.0	49.91408333333333	14.786916666666666
"Poledník"	1315.0	49.0642	13.395283333333333
"Škarmanka"	888.0	49.453716666666665	12.7513
"Průklesy"	837.0	49.08363333333333	18.090666666666667
"Dub"	458.0	50.612516666666664	14.641016666666667
"Smrk"	1124.0	50.8892	15.27295
"Velký Buk"	736.0	50.81653333333333	14.583583333333333
"Kozlovická hůrka"	612.0	49.611583333333336	18.286916666666666
"Bradlo"	600.0	49.854033333333334	17.054333333333332
"Biskupská kupa"	890.0	50.256933333333336	17.428883333333335
"Borek"	865.0	49.250883333333334	13.39665
"Zadní Žalý"	1036.0	50.66525	15.56845
"Plešivec"	654.0	49.81125	13.988816666666667
"Dvorský les"	1035.0	50.64913333333333	15.863333333333333
"Javorová skála"	723.0	49.5431	14.502316666666667
"Chlum"	603.0	50.09475	16.356316666666668
"Trojačka"	987.0	49.44805	18.373583333333332
"Hušák"	626.0	49.685916666666664	16.70235
"Ostrý"	1293.0	49.20291666666667	13.110216666666666
"Bobík"	1266.0	48.95858333333334	13.8654
"Vysoká hora"	1031.0	50.097366666666666	17.35205
"Jelení hora"	994.0	50.49035	13.158566666666667
"Žibřidovský vrch"	870.0	48.661566666666666	14.389916666666666
"Tanvaldský Špičák"	810.0	50.75151666666667	15.282233333333334
"Krušná hora"	609.0	49.96333333333333	13.929883333333333
"Kamenný vrch"	964.0	49.96371666666667	17.09995
"Vidhošť"	759.0	49.30845	13.46895
"Kobyla"	574.0	50.19806666666667	17.605316666666667
"Hlásnice"	558.0	49.5646	18.084416666666666
"Končina"	888.0	50.19955	17.42415
"Vladař"	693.0	50.08011666666667	13.215766666666667
"Těchovín"	617.0	49.91725	13.795
"Palice"	613.0	49.91153333333333	16.51555
"Liščí hora"	612.0	50.47651666666667	15.918666666666667
"Mužský"	463.0	50.52766666666667	15.046016666666667
"Babí lom"	562.0	49.31321666666667	16.576916666666666
"Dvorský kopec"	527.0	50.721266666666665	14.420866666666667
"Kozubová"	982.0	49.56695	18.672616666666666
"Dlouhá hora"	748.0	50.79031666666667	14.923633333333333
"Špičák"	545.0	50.92845	14.645733333333334
"Květnice"	470.0	49.35868333333333	16.41475
"Kaňkov"	436.0	50.53763333333333	13.7261
"Velký Jelení vrch"	514.0	50.67666666666667	14.827333333333334
"Maršovický vrch"	495.0	50.58355	14.577933333333334
"Luční hora"	1555.0	50.727716666666666	15.68235
"Jelení vrch"	875.0	50.155433333333335	17.3897
"Vlčí hora"	704.0	49.810566666666666	12.855483333333334
"Úhošť"	593.0	50.358866666666664	13.23835
"Dubina"	553.0	49.77546666666667	16.68095
"Hradisko"	518.0	49.201	17.121166666666667
"Bacín"	499.0	49.89665	14.1032
"Českolipský Špičák"	459.0	50.70268333333333	14.549183333333334
"Deblík"	459.0	50.584716666666665	14.0534
"Ressl"	413.0	50.50696666666666	13.61725
"Dlouhé stráně"	1353.0	50.0713	17.156716666666668
"Slunečná"	802.0	49.839416666666665	17.4293
"Koníček"	850.0	50.34175	16.93835
"Ulíkovská hora"	710.0	49.43875	13.05385
"Žlíbský vrch"	1133.0	48.93508333333333	13.728783333333332
"Ortel"	554.0	50.74901666666667	14.632583333333333
"Hradišťský vrch"	780.0	48.739916666666666	14.54
"Drastihlava"	695.0	49.338166666666666	17.901416666666666
"Vrchhůra"	692.0	49.43983333333333	18.024566666666665
"Háj"	631.0	49.97083333333333	16.934
"Hrazený"	610.0	50.975566666666666	14.42615
"Jezvinec"	739.0	49.32245	13.069833333333333
"Ostrý vrch"	709.0	49.67681666666667	18.75045
"Jelenská hora"	1068.0	48.8289	13.882066666666667
"Petrovský vrch"	778.0	49.99418333333333	17.071616666666667
"Javor"	693.0	50.82568333333333	14.500833333333333
"Smrčí"	568.0	49.427483333333335	13.269766666666667
"Tichavská hůrka"	543.0	49.58108333333333	18.201466666666665
"Maleník"	479.0	49.514433333333336	17.677966666666666
"Tachovský vrch"	466.0	50.53845	14.6463
"Hůrka"	546.0	50.00885	16.348716666666668
"Kamenec"	1073.0	48.58513333333333	14.66965
"Klenovec"	839.0	48.97186666666666	14.097783333333334
"Berkovský vrch"	480.0	50.55671666666667	14.580116666666667
"Skalnatý hřbet"	1078.0	48.90656666666667	13.681683333333334
"Zadní vrch"	713.0	49.95166666666667	17.531466666666667
"Blaník"	638.0	49.641866666666665	14.87305
"Chotovický vrch"	498.0	50.74516666666667	14.5415
"Doubravská hora"	393.0	50.6385	13.860183333333334
"Spálený"	1013.0	49.09125	13.468366666666666
"Buglata"	832.0	48.962916666666665	14.19875
"Melechov"	715.0	49.638416666666664	15.320016666666668
"Velká Tisová"	692.0	50.83861666666667	14.5473
"U Slepice"	439.0	49.10026666666667	17.04915
"Ktišská hora"	911.0	48.925583333333336	14.1202
"Raškovská bouda"	801.0	50.063066666666664	16.896016666666668
"Hrachovec"	776.0	49.28066666666667	18.12405
"Kluk"	741.0	48.9238	14.329466666666667
"Svobodná hora"	640.0	49.12305	14.116666666666667
"Na Peklech"	606.0	49.55263333333333	18.140633333333334
"Děčínský Sněžník"	724.0	50.79131666666667	14.104233333333333
"Černá hora"	662.0	49.59945	12.761133333333333
"Stráž"	630.0	50.5623	15.557
"Doubská hora"	610.0	50.204	12.846583333333333
"Borný"	446.0	50.58936666666666	14.6629
"Blatný vrch"	1376.0	48.964533333333335	13.4486
"Přilba"	1221.0	49.0406	13.6178
"Lemešná"	950.0	49.35641666666667	18.39525
"Bílé skály"	922.0	50.2311	17.2502
"Lipská hora"	689.0	50.51245	13.912833333333333
"Velká Jehličná"	828.0	50.31935	13.07815
"Spálený vrch"	668.0	49.373533333333334	12.882566666666667
"Skočický hrad"	667.0	49.1692	14.096383333333334
"Zámecký vrch"	538.0	50.791466666666665	14.433633333333333
"Sutomský vrch"	505.0	50.50686666666667	13.97765
"Vysoká hole"	1465.0	50.0627	17.2356
"Hůrka"	817.0	50.11826666666666	12.89395
"Kumburk"	642.0	50.493316666666665	15.445883333333333
"Lipka"	473.0	50.69518333333333	14.7628
"Sychrov"	463.0	49.2738	16.551633333333335
"Žárový vrch"	1101.0	50.10885	17.310866666666666
"Slavíč"	1055.0	49.56825	18.5887
"Homole"	681.0	49.88093333333333	12.7993
"Starojický kopec"	496.0	49.58293333333334	17.9634
"Libhošťská hůrka"	494.0	49.610366666666664	18.075883333333334
"Křemenná"	1085.0	48.87903333333333	13.936983333333334
"Rudná hora"	915.0	50.0465	17.116133333333334
"Okrouhlice"	832.0	49.5077	18.46875
"Třebouňský vrch"	825.0	50.01416666666667	13.002233333333333
"Stírka"	706.0	49.4145	13.5493
"Holá hora"	685.0	48.779983333333334	14.845433333333334
"Čerňava"	844.0	49.376583333333336	17.768516666666667
"Strážiště"	744.0	49.535783333333335	15.003666666666666
"Kobylí vrch"	334.0	48.92746666666667	16.907833333333333
"Lysečina"	1190.0	50.72533333333333	15.830166666666667
"Buková hora"	958.0	50.009616666666666	16.7095
"Luč"	933.0	48.63243333333333	14.263266666666667
"Třemšín"	827.0	49.56706666666667	13.777266666666666
"Počátecký vrch"	819.0	50.3232	12.439966666666667
"Čubův kopec"	720.0	49.19475	18.132433333333335
"Jelení vrch"	522.0	49.64163333333333	13.374583333333334
"Obrovec"	1146.0	48.985683333333334	13.752266666666667
"Kraví hora"	962.0	48.73023333333333	14.71985
"Nuzerovská stráž"	802.0	49.1933	13.4692
"Bílý kámen"	589.0	49.870983333333335	16.973066666666668
"Čertův kámen"	542.0	49.149566666666665	17.7292
"Studený"	721.0	50.078066666666665	16.596633333333333
"Vartovna"	651.0	49.269933333333334	17.938633333333332
"Kamenná hora"	601.0	50.64743333333333	14.1783
"Brnišťský vrch"	491.0	50.729033333333334	14.677683333333333
"Ostaš"	700.0	50.560833333333335	16.206966666666666
"Žďár"	629.0	49.73846666666667	13.65785
"Výhon"	355.0	49.03665	16.644683333333333
"Vlčí hora"	588.0	50.93966666666667	14.46545
"Pláňava"	518.0	49.4182	16.361066666666666
"Ovčí hora"	496.0	50.795883333333336	14.9714
"Kopeček"	479.0	49.212133333333334	16.447566666666667
"Stráž"	1308.0	48.97581666666667	13.579966666666667
"Černý vrch"	1026.0	50.832	15.299
"Lukavice"	898.0	49.42085	18.4811
"Pěnkavčí vrch"	792.0	50.84825	14.611033333333333
"Malý Buk"	712.0	50.80286666666667	14.5532
"Sklenný vrch"	609.0	49.98748333333333	16.905966666666668
"Hůrka u České Rybné"	558.0	50.07918333333333	16.401233333333334
"Rychnovský vrch"	541.0	49.83038333333333	16.660033333333335
"Zadní vrch"	423.0	49.260466666666666	17.636283333333335
"Čudácka"	827.0	49.46783333333333	18.547933333333333
"Sokol"	563.0	50.63216666666667	15.20525
"Velká Buková"	474.0	50.59285	14.755483333333334
"Havlina"	707.0	49.45021666666667	15.8479
"Zubštejn"	689.0	49.53191666666667	16.32605
"Javorčí"	630.0	49.337466666666664	17.67105
"U zadních chalup"	875.0	49.253233333333334	13.081966666666666
"Plešivec"	766.0	49.71736666666666	12.613816666666667
"Červenec"	760.0	49.44663333333333	18.2836
"Úliště"	690.0	49.32675	13.280883333333334
"U Rozhledny"	451.0	50.1993	16.122633333333333
"Medvědí skála"	924.0	50.57065	13.464633333333333
"Potůčník"	763.0	50.0595	16.989166666666666
"Bílá skála"	661.0	49.75015	13.742533333333334
"Strážník"	610.0	50.607733333333336	15.438683333333334
"Radlice"	604.0	49.482033333333334	13.130033333333333
"Radečský kopec"	504.0	50.716116666666665	14.4475
"Kopřivný"	823.0	50.2313	17.101616666666665
"Drkolná"	729.0	49.338433333333334	13.3936
"Řičej"	697.0	49.45885	13.213283333333333
"Velký Šibák"	673.0	49.1435	14.0074
"Čepičná"	671.0	49.271633333333334	13.582333333333333
"Štědrý"	668.0	49.51045	13.653866666666667
"Plešný"	1066.0	48.87513333333333	14.117783333333334
"Ruprechtický Špičák"	880.0	50.661433333333335	16.280866666666668
"Plešivec"	658.0	50.83636666666666	14.684533333333333
"Kraví hora"	583.0	49.67346666666667	16.662466666666667
