"Mountain"	"Elevation"	"Latitude"	"Longitude"
"Háj"	573.0	48.89078333333333	17.5507
"Kleštěnec"	498.0	49.21691666666667	17.209600000000002
"Volovický vrch"	961.0	48.9962	13.9727
"Buková hora"	651.0	49.532183333333336	13.55065
"Žebrákovský kopec"	601.0	49.682383333333334	15.364783333333333
"Šumburk"	545.0	50.372683333333335	13.146733333333334
"Louštín"	538.0	50.16393333333333	13.793516666666667
"Stolová hora"	459.0	48.84063333333334	16.637566666666668
"Ve Chvojkách"	382.0	50.62095	13.820883333333333
"Ondřejník"	890.0	49.584666666666664	18.313
"Karlštejn"	783.0	49.71545	16.067316666666667
"Želivský vrch"	770.0	49.2802	13.212083333333334
"Křemenáč"	735.0	50.28703333333333	17.22485
"Vysoký kámen"	725.0	49.08788333333333	15.185833333333333
"Lišák"	710.0	49.3023	13.063016666666666
"Výšina"	708.0	49.558366666666664	12.682366666666667
"Metylovická hůrka"	524.0	49.61958333333333	18.343433333333333
"Mlýny"	475.0	50.87558333333333	14.366433333333333
"Sokolí"	420.0	49.30376666666667	16.431833333333334
"Běleč"	925.0	49.06066666666667	13.893916666666666
"Velký Špičák"	734.0	49.31165	15.511116666666666
"Ochmelov"	734.0	49.3333	18.096183333333332
"Boudovka"	729.0	49.317033333333335	13.3417
"Panna"	594.0	50.6115	14.1848
"Vysoký kámen"	494.0	50.689816666666665	14.1357
"Strážiště"	469.0	50.81645	14.371816666666668
"Kopaniny"	464.0	49.12405	16.417083333333334
"Přivýšina"	464.0	50.466033333333336	15.32055
"U Stavení"	415.0	49.0568	16.3898
"Adam"	765.0	50.11181666666667	16.60408333333333
"Sokol"	593.0	50.807516666666665	14.7498
"Boží hora"	527.0	50.310316666666665	17.1121
"Chmelník"	508.0	50.75468333333333	14.158366666666666
"Děd"	493.0	49.96751666666667	14.033983333333333
"Velký Kosíř"	442.0	49.5483	17.061783333333334
"Ostrý"	1044.0	49.6011	18.6571
"Vrata"	856.0	48.95753333333333	14.127683333333334
"Svatá hora"	680.0	49.36943333333333	16.1574
"Malý Chlum"	489.0	49.451366666666665	16.585833333333333
"Baba"	363.0	50.45458333333333	14.9555
"Červená hora"	1333.0	50.14425	17.136033333333334
"Kozník"	637.0	49.27396666666667	13.658466666666667
"Korecký vrch"	465.0	50.53545	14.606766666666667
"Špičák"	399.0	50.519783333333336	13.6679
"Sedlo"	904.0	49.1901	13.5689
"Dlouhá"	859.0	49.52003333333333	18.12495
"Roh"	572.0	50.21028333333334	12.794266666666667
"Studený vrch"	572.0	50.261716666666665	12.972733333333334
"Vysoký Tok"	546.0	49.99275	13.849416666666666
"Lotarův vrch"	510.0	50.759483333333336	14.139033333333334
"Drbákov"	490.0	49.71658333333333	14.360383333333333
"Markovice"	475.0	49.89393333333334	16.9507
"Maxinec"	450.0	50.39986666666667	15.525
"Malý Polom"	1061.0	49.5095	18.598183333333335
"Kovadlina"	989.0	50.263783333333336	17.01343333333333
"Herbertovský vrch"	755.0	48.604216666666666	14.346
"Lokov"	739.0	48.99745	17.868016666666666
"Dvorská"	594.0	49.72801666666667	16.670233333333332
"Starý Herštejn"	878.0	49.47215	12.714016666666666
"Hostýn"	736.0	49.38013333333333	17.70175
"Černý vrch"	678.0	50.363933333333335	13.17655
"Solanská hora"	638.0	50.49305	13.903183333333333
"Kanešův kopec"	633.0	50.08708333333333	13.34095
"Střední vrch"	593.0	50.801	14.476866666666666
"Holý kopec"	548.0	49.1038	17.288616666666666
"Radhošť"	1129.0	49.49158333333333	18.223083333333335
"Plošina"	972.0	49.24778333333333	13.258016666666666
"Buchtův kopec"	813.0	49.65958333333333	16.133616666666665
"Lesná"	812.0	50.31668333333333	13.150233333333333
"Kozelka"	660.0	49.994416666666666	13.157966666666667
"Tuhošť"	601.0	49.4918	13.2605
"Lysý vrch"	1128.0	50.1379	17.23593333333333
"Polecký vrch"	1121.0	48.95211666666667	13.672183333333333
"Myslivna"	1040.0	48.6319	14.683
"Návrší"	679.0	49.93716666666667	17.460383333333333
"Ocásek"	553.0	49.09876666666667	17.235866666666666
"Javorná"	1090.0	49.19971666666667	13.32415
"Kladnatá"	770.0	49.34858333333333	18.131383333333332
"Nad Zámečkem"	720.0	49.43005	12.692766666666667
"Sýkoř"	705.0	49.446333333333335	16.408083333333334
"Háj"	640.0	49.2325	13.591166666666666
"Kalný vrch"	634.0	49.20113333333333	13.904916666666667
"Veselský chlum"	578.0	49.4074	16.385316666666668
"Herinky"	440.0	49.96586666666666	14.11415
"Chlustov"	1094.0	48.92503333333333	13.7569
"Zámecký pahorek"	868.0	50.22031666666667	17.333616666666668
"Žár"	689.0	49.27276666666667	18.093766666666667
"Vysoký Kamýk"	630.0	49.23133333333333	14.297216666666667
"Lhotský vrch"	606.0	50.0433	13.474966666666667
"Andrlův Chlum"	559.0	49.96008333333333	16.373816666666666
"Výrov"	510.0	50.2579	13.6535
"Veliš"	429.0	50.41681666666667	15.3147
"Čebínka"	429.0	49.31961666666667	16.484683333333333
"Vysoký hřbet"	1078.0	49.16856666666666	13.37395
"Stanovnická Kyčera"	851.0	49.316716666666665	18.264483333333335
"Žárovec"	793.0	50.06825	17.013833333333334
"Bednářský vrch"	588.0	50.085966666666664	17.615333333333332
"Ostrý"	553.0	50.531533333333336	13.951383333333334
"Stramchyně"	543.0	49.508833333333335	13.286616666666667
"Podhoří"	528.0	49.98631666666667	16.363566666666667
"Skalický vrch"	484.0	50.73631666666667	14.52645
"Hradní vrch Hukvaldy"	479.0	49.62056666666667	18.22775
"Jezevčí vrch"	984.0	48.58258333333333	14.2904
"Lužnický vrch"	907.0	48.69121666666667	14.648333333333333
"Buková"	736.0	50.1648	12.801516666666666
"Velký Bítov"	713.0	49.39978333333333	13.178433333333333
"Džbány"	688.0	49.65875	14.696466666666666
"Chlumská hora"	652.0	50.00796666666667	13.205033333333333
"Ošupaná"	561.0	49.46146666666667	13.34275
"Čihadlo"	528.0	49.75428333333333	14.258816666666666
"Vyhlídka"	512.0	50.971716666666666	15.170216666666667
"Kamenná"	482.0	49.137933333333336	17.705366666666666
"Doubravice"	477.0	49.72193333333333	16.734383333333334
"Babí lom"	417.0	49.01521666666667	17.0557
"Gigula"	951.0	49.32855	18.317383333333332
"Špičák"	841.0	50.311166666666665	16.3276
"Uhřice"	822.0	49.0873	13.92225
"Mlýnské vrchy"	814.0	48.8789	14.1904
"Kaňúr"	791.0	49.10276666666667	18.111233333333335
"Háj"	771.0	49.2766	13.3673
"Studený vrch"	646.0	48.94	17.73121666666667
"Bučina"	606.0	49.87928333333333	15.650316666666667
"Hrádek"	591.0	49.431	12.861466666666667
"Dražník"	506.0	49.928416666666664	16.9843
"Velký Beškovský"	474.0	50.5188	14.582433333333332
"Koukolova hora"	471.0	49.92015	14.023333333333333
"Trnůvka"	441.0	49.26235	16.493983333333333
"Tabule"	1282.0	50.752766666666666	15.79225
"Strážný"	1115.0	48.92058333333333	13.698533333333334
"Jelení stráň"	1018.0	50.83645	15.3483
"Hora"	817.0	50.3369	13.10515
"Věnec"	765.0	49.098933333333335	13.868216666666667
"Bedřichova hora"	745.0	50.13308333333333	17.4989
"Přední Hradiště"	713.0	50.58166666666666	16.060433333333332
"Jivina"	620.0	49.7878	13.8274
"Kamenitý kopec"	616.0	50.02706666666667	17.063433333333332
"Široký vrch"	586.0	50.88818333333333	14.488483333333333
"Na Vrchu"	465.0	49.72376666666667	14.392766666666667
"Tři smrky"	824.0	48.60973333333333	14.444866666666666
"Křemešník"	769.0	49.4043	15.3248
"Červená hora"	749.0	49.77661666666667	17.541150000000002
"Javorník"	684.0	50.69146666666666	15.080466666666666
"Tisovník"	590.0	49.2948	13.88
"Kunratický vrch"	509.0	50.81305	14.426116666666667
"Oltářní kámen"	469.0	50.88356666666667	14.3237
"Vlčí hřeben"	1140.0	50.73255	15.509683333333333
"Beskydek"	953.0	49.3929	18.405483333333333
"Lopušná"	913.0	49.33891666666667	18.346033333333335
"Velenecký vrch"	822.0	48.682883333333336	14.339466666666667
"Mezivrata"	713.0	49.6021	14.671016666666667
"Šedina"	473.0	50.569116666666666	14.590633333333333
"Nedvězí"	458.0	50.50705	14.5292
"Česlar"	922.0	49.62305	18.820566666666668
"Stráže"	742.0	48.9948	14.135883333333334
"Rozhled"	707.0	50.3221	12.867683333333334
"Jánský vrch"	697.0	50.611266666666666	15.98885
"Fidlův kopec"	680.0	49.62043333333333	17.5055
"U Rozhledny"	669.0	49.51081666666666	16.38425
"Bezný"	658.0	49.37535	13.035116666666667
"Císařský kámen"	637.0	50.713166666666666	15.1044
"Tanečnice"	597.0	50.96618333333333	14.320483333333334
"Vysoký Ostrý"	587.0	50.636433333333336	14.080216666666667
"Nad Skálou"	438.0	49.26286666666667	16.912033333333333
"Slunečná"	996.0	49.11428333333333	13.40175
"Ovčí vrch"	966.0	50.0729	17.331033333333334
"Mezihořský vrch"	916.0	50.5532	13.37275
"Stržový vrch"	710.0	50.86866666666667	15.091083333333334
"Chlumská hora"	656.0	48.808483333333335	14.519833333333333
"Hradisko"	636.0	48.85485	17.560883333333333
"Plešivec"	597.0	50.87018333333333	14.509866666666667
"Mladý háj"	535.0	49.1257	17.8463
"Větrník"	510.0	48.8857	15.8606
"Želenický vrch"	456.0	50.51955	13.731616666666667
"Kamenický kopec"	436.0	50.689	14.6706
"Přední kout"	410.0	48.97091666666667	16.77955
"Zaječí vrch"	1009.0	50.39008333333334	12.722633333333333
"Nad Skalným"	880.0	48.77738333333333	14.141333333333334
"Hora"	675.0	49.363033333333334	13.5193
"Věncová hora"	652.0	48.8612	14.3912
"Špička"	531.0	49.974916666666665	13.863566666666667
"Vlková"	521.0	49.8851	14.602916666666667
"Plešivec"	509.0	50.56596666666667	14.088166666666666
"Klucanina"	415.0	49.34446666666667	16.443066666666667
"Střížovický vrch"	348.0	50.67561666666667	14.003466666666666
"Antýgl"	1254.0	49.048	13.535966666666667
"Černá hora"	1085.0	50.827083333333334	15.209933333333334
"Mikulčin vrch"	799.0	48.94525	17.808683333333335
"Kamenný vrch"	739.0	49.61151666666667	12.666116666666667
"Kozinec"	608.0	50.5177	15.5487
"Kohout"	589.0	50.709966666666666	14.3121
"Strážný"	584.0	49.97966666666667	16.476116666666666
"Vysoká"	451.0	50.266333333333336	17.574533333333335
"Lysá skála"	419.0	50.6303	14.60845
"Mlýnský vrch"	389.0	50.58283333333333	14.698716666666666
"Ždánidla"	1308.0	49.10405	13.34705
"Sklářský vrch"	993.0	49.02361666666667	13.785983333333334
"Čupel"	943.0	49.52361666666667	18.425366666666665
"Pustý zámek"	933.0	50.2397	13.09975
"Strom"	771.0	49.66255	16.166116666666667
"Svidník"	739.0	49.39293333333333	14.9594
"Ostrý vrch"	672.0	49.42816666666667	18.047633333333334
"Lysý vrch"	643.0	50.865966666666665	15.000816666666667
"Kuželek"	638.0	49.32675	17.75135
"Šenovský vrch"	632.0	50.782916666666665	14.481366666666666
"Ptín"	573.0	49.45648333333333	13.378183333333332
"Mazova horka"	569.0	50.69873333333334	14.985216666666666
"Koníček"	507.0	50.37445	16.18305
"Na Kamenném"	502.0	49.52025	18.000016666666667
"Potštejn"	443.0	50.0779	16.3088
"Hněvín"	407.0	50.520516666666666	13.6332
"Přítlucká hora"	293.0	48.86375	16.772583333333333
"Kamenný vrch"	963.0	50.4456	13.034916666666666
"Špičák"	957.0	50.297466666666665	17.01155
"Tanečnice"	912.0	49.38686666666667	18.190566666666665
"Slepice"	867.0	48.756616666666666	14.607966666666666
"Lučenický vrch"	867.0	48.9758	14.054666666666666
"Na Kostele"	690.0	50.58651666666667	16.220783333333333
"Stříbrník"	507.0	50.73233333333334	14.848866666666666
"Ječný vrch"	502.0	51.00598333333333	14.324
"Pekelský vrch"	487.0	50.89425	15.167283333333334
"Srdov"	482.0	50.41728333333333	13.8208
"Sušina"	1321.0	50.173833333333334	16.86328333333333
"Božídarský Špičák"	1115.0	50.400983333333336	12.889283333333333
"Okolí"	956.0	48.69241666666667	14.243233333333333
"Ostrý"	886.0	50.206133333333334	17.355783333333335
"Čeřínek"	761.0	49.37675	15.436466666666666
"Háj"	758.0	50.2335	12.201766666666666
"Sochová"	741.0	49.385	17.7952
"Pustina"	626.0	49.97245	16.80763333333333
"Baba"	583.0	49.00225	14.560933333333333
"Neštětická hora"	534.0	49.76918333333333	14.56865
"Trojhora"	456.0	50.59236666666666	14.18995
"Na zámečku"	391.0	50.858716666666666	14.34825
"Strážiště"	362.0	50.552683333333334	14.062966666666666
"Káčov"	351.0	50.55075	14.985483333333333
"Šindelný vrch"	806.0	49.666533333333334	15.948183333333333
"Batkovy"	724.0	49.46451666666667	14.831433333333333
"Kukla"	674.0	50.622166666666665	14.127433333333334
"Vestec"	668.0	49.75095	15.764033333333334
"Zahálkovy skály"	610.0	49.6544	16.823166666666665
"Hůrecký vrch"	1099.0	49.13563333333333	13.33965
"Čertova hora"	1021.0	50.76133333333333	15.430483333333333
"Kyčera"	834.0	49.41975	18.424116666666666
"Černá skála"	731.0	49.38055	13.115033333333333
"Petruškovy vrchy"	720.0	50.69533333333333	15.38565
"Obřany"	704.0	49.366683333333334	17.73335
"Táhlina"	670.0	50.523066666666665	13.901833333333334
"Markétin vrch"	664.0	49.43646666666667	13.657866666666667
"Řasy"	642.0	49.079	15.066233333333333
"Holý vrch"	620.0	49.618433333333336	15.41245
"Lejškov"	487.0	49.89825	14.030533333333333
"Hamerský Špičák"	452.0	50.6898	14.850983333333334
"Podmolí"	401.0	48.8253	15.98505
"Nebovid"	370.0	49.135783333333336	16.5434
"Ládví"	359.0	50.1361	14.4646
"U Ruské věže"	912.0	50.20088333333333	13.073416666666667
"Pramenáč"	909.0	50.6992	13.731833333333332
"Krudum"	838.0	50.14008333333334	12.724816666666667
"Šibeník"	787.0	48.93431666666667	14.17195
"Božanovský Špičák"	773.0	50.5144	16.3151
"Ředice"	663.0	50.51658333333334	15.3394
"Pteč"	633.0	49.58485	14.103616666666667
"Chřibský vrch"	621.0	50.84246666666667	14.49215
"Michalův vrch"	602.0	49.91968333333333	16.785066666666665
"Pálenisko"	571.0	49.402566666666665	17.974583333333335
"Velká Kakada"	564.0	49.24381666666667	13.931083333333333
"Radešín"	550.0	50.697183333333335	14.059516666666667
"Dlouhá"	483.0	50.45285	13.7959
"Šroubený"	375.0	50.594033333333336	14.63635
"Uherčické staré hory"	313.0	48.94905	16.684433333333335
"Válečková Kyčera"	827.0	49.31135	18.245166666666666
"Mirotický vrch"	791.0	50.12513333333333	13.006033333333333
"Uhelný vrch"	773.0	50.14361666666667	12.912566666666667
"Turov"	603.0	50.51096666666667	16.148883333333334
"Zámecký vrch"	452.0	49.8984	13.90585
"Chrastenský vrch"	452.0	50.69878333333333	14.878633333333333
"Křížový vrch"	450.0	50.453516666666665	13.855833333333333
"Myšince"	353.0	49.02575	17.587633333333333
"Černá skála"	1042.0	50.708866666666665	15.565633333333333
"Jelení vrch"	956.0	48.65315	14.61055
"Bouda"	956.0	50.04548333333334	16.850833333333334
"Velký Roudný"	780.0	49.8912	17.5226
"Čečetkov"	687.0	49.39418333333333	17.848783333333333
"Lhota"	571.0	50.527	13.9348
"Kubačka"	543.0	50.57098333333333	14.0089
"Holý vrch"	516.0	49.81013333333333	14.483866666666668
"Dránský žlíbek"	512.0	49.38823333333333	16.573816666666666
"Kotouč"	511.0	49.583983333333336	18.1124
"Chlum"	506.0	49.771633333333334	14.60855
"Rovný"	377.0	50.6296	13.97765
"Polom"	1295.0	49.1304	13.2886
"Kluč"	892.0	50.05863333333333	17.10868333333333
"Javornická hůra"	583.0	49.6809	15.014533333333333
"Besedná"	498.0	49.76455	14.376433333333333
"Strážnice"	494.0	50.23195	17.598483333333334
"Červená hora"	486.0	49.827616666666664	14.405933333333333
"Chlum"	450.0	50.3944	15.5683
"Malý Sněžník"	1327.0	50.19245	16.8147
"Vysoký les"	942.0	48.93878333333333	13.91975
"Szeroka"	839.0	50.66855	15.99805
"Kříchová"	776.0	48.776266666666665	14.336333333333334
"Hradisko"	760.0	49.154466666666664	15.3375
"Trmovský vrch"	744.0	50.27	13.14965
"Andělská hora"	717.0	50.2056	12.963766666666666
"Hrby"	627.0	49.56548333333333	14.253133333333333
"Homolka"	615.0	49.03041666666667	14.988866666666667
"Ostrý"	539.0	49.820233333333334	13.9593
"Popovičský vrch"	530.0	50.793866666666666	14.284483333333334
"Kotel"	1435.0	50.752316666666665	15.5298
"Lyra"	1103.0	50.09726666666667	17.291533333333334
"Vrchmezí"	1084.0	50.353233333333336	16.360683333333334
"Černý les"	1007.0	48.837633333333336	13.979883333333333
"Buková"	836.0	50.76038333333333	15.244066666666667
"Kalený vrch"	828.0	49.1257	13.753716666666667
"Nad Maráskem"	805.0	49.59288333333333	13.7283
"Sokol"	668.0	50.82488333333333	14.533016666666667
"Na Nivách"	662.0	49.41733333333333	16.057716666666668
"Ve Vrších"	590.0	49.58603333333333	16.627166666666668
"Velký Kameník"	577.0	49.097766666666665	14.444716666666666
"Vrchy"	532.0	49.30458333333333	14.638666666666667
"Partyzánský vrch"	531.0	50.997283333333336	14.405483333333333
"Lípa"	504.0	49.9352	13.736316666666667
"Strážný"	492.0	50.759766666666664	14.6062
"Pecopala"	453.0	50.593466666666664	14.702383333333334
"Větrník"	394.0	49.1974	16.98443333333333
"Kraví hora"	378.0	50.638416666666664	14.57055
